image_path,xmin,ymin,xmax,ymax,class
/Users/olivereielson/Desktop/tennis-tracker/test/Toronto-2021-Quarter-Final-Highlights-2-80_jpg.rf.5a63dedc7cd77dd087e64d20cd994166.jpg,456,79,486,142,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Toronto-2021-Quarter-Final-Highlights-2-80_jpg.rf.5a63dedc7cd77dd087e64d20cd994166.jpg,467,417,546,532,player-front
/Users/olivereielson/Desktop/tennis-tracker/test/Toronto-2021-Quarter-Final-Highlights-2-80_jpg.rf.5a63dedc7cd77dd087e64d20cd994166.jpg,329,249,338,258,tennis-ball
/Users/olivereielson/Desktop/tennis-tracker/test/Basel-2019-Tuesday-Highlights-1-50_jpg.rf.76bddb48f6a00d2a5f0d6bc69ba08d35.jpg,560,66,596,122,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Basel-2019-Tuesday-Highlights-1-50_jpg.rf.76bddb48f6a00d2a5f0d6bc69ba08d35.jpg,352,392,466,540,player-front
/Users/olivereielson/Desktop/tennis-tracker/test/Basel-2019-Tuesday-Highlights-1-50_jpg.rf.76bddb48f6a00d2a5f0d6bc69ba08d35.jpg,498,151,509,159,tennis-ball
/Users/olivereielson/Desktop/tennis-tracker/test/Paris-2020-Quarter-Final-Highlights-7-15_jpg.rf.4fbe7458646ab84437144c6be5e50877.jpg,627,438,710,577,player-front
/Users/olivereielson/Desktop/tennis-tracker/test/Paris-2020-Quarter-Final-Highlights-7-15_jpg.rf.4fbe7458646ab84437144c6be5e50877.jpg,435,117,473,191,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Paris-2020-Quarter-Final-Highlights-7-15_jpg.rf.4fbe7458646ab84437144c6be5e50877.jpg,579,396,588,406,tennis-ball
/Users/olivereielson/Desktop/tennis-tracker/test/Cologne-2020-Quarter-Final-Highlights-4-5_jpg.rf.e05b8084c431e16f0d2fcfc1c4256dc6.jpg,510,115,535,160,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Cologne-2020-Quarter-Final-Highlights-4-5_jpg.rf.e05b8084c431e16f0d2fcfc1c4256dc6.jpg,607,392,637,456,player-front
/Users/olivereielson/Desktop/tennis-tracker/test/Cologne-2020-Quarter-Final-Highlights-4-5_jpg.rf.e05b8084c431e16f0d2fcfc1c4256dc6.jpg,549,179,556,187,tennis-ball
/Users/olivereielson/Desktop/tennis-tracker/test/Stockholm-2022-Quarter-Final-Highlights-1-25_jpg.rf.09ce08395b04334308ec2a27a6df7ae5.jpg,484,57,505,108,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Stockholm-2022-Quarter-Final-Highlights-1-25_jpg.rf.09ce08395b04334308ec2a27a6df7ae5.jpg,549,230,577,326,player-front
/Users/olivereielson/Desktop/tennis-tracker/test/Gijon-2022-Quarter-Final-Highlights-1-55_jpg.rf.571c0493a5a4afb9a6f2f699e9fdb6e6.jpg,459,49,492,109,player-back
/Users/olivereielson/Desktop/tennis-tracker/test/Gijon-2022-Quarter-Final-Highlights-1-55_jpg.rf.571c0493a5a4afb9a6f2f699e9fdb6e6.jpg,747,405,843,538,player-front
